      YEAR,MONTH          ,CATEGORY                                                    ,CANCEL_COUNT,CANCEL_TOTAL,CANCEL_PERCENTAGE
----------,---------------,------------------------------------------------------------,------------,------------,-----------------
      2017,JANUARY        ,Equipment Availability                                      ,           1,          11,              9.1
      2021,JANUARY        ,Unpreventable                                               ,           1,          23,              4.3
      2018,JANUARY        ,Crew/Engineer Availability                                  ,           8,          30,             26.7
      2018,JANUARY        ,Equipment Availability                                      ,           7,          30,             23.3
      2018,JANUARY        ,Mechanical                                                  ,          14,          30,             46.7
      2018,JANUARY        ,Unpreventable                                               ,           1,          30,              3.3
      2019,JANUARY        ,Crew/Engineer Availability                                  ,           1,          13,              7.7
      2019,JANUARY        ,Human Factor                                                ,           1,          13,              7.7
      2019,JANUARY        ,Mechanical                                                  ,           6,          13,             46.2
      2019,JANUARY        ,Unpreventable                                               ,           5,          13,             38.5
      2020,JANUARY        ,Crew/Engineer Availability                                  ,           1,          27,              3.7
      2020,JANUARY        ,Equipment Availability                                      ,           2,          27,              7.4
      2020,JANUARY        ,Human Factor                                                ,           3,          27,             11.1
      2020,JANUARY        ,Mechanical                                                  ,          13,          27,             48.1
      2020,JANUARY        ,Unpreventable                                               ,           8,          27,             29.6
      2021,JANUARY        ,Equipment Availability                                      ,           1,          23,              4.3
      2021,JANUARY        ,Human Factor                                                ,           4,          23,             17.4
      2021,JANUARY        ,Mechanical                                                  ,          17,          23,             73.9
      2017,JANUARY        ,Mechanical                                                  ,          10,          11,             90.9
      2017,FEBRUARY       ,Crew/Engineer Availability                                  ,           5,          16,             31.3
      2021,FEBRUARY       ,Unpreventable                                               ,           4,          12,             33.3
      2017,FEBRUARY       ,Human Factor                                                ,           1,          16,              6.3
      2017,FEBRUARY       ,Mechanical                                                  ,           5,          16,             31.3
      2017,FEBRUARY       ,Unpreventable                                               ,           3,          16,             18.8
      2018,FEBRUARY       ,Crew/Engineer Availability                                  ,          10,          17,             58.8
      2018,FEBRUARY       ,Equipment Availability                                      ,           1,          17,              5.9
      2018,FEBRUARY       ,Human Factor                                                ,           2,          17,             11.8
      2018,FEBRUARY       ,Mechanical                                                  ,           4,          17,             23.5
      2019,FEBRUARY       ,AMTRAK                                                      ,           1,          24,              4.2
      2019,FEBRUARY       ,Carryover/Other                                             ,           1,          24,              4.2
      2019,FEBRUARY       ,Crew/Engineer Availability                                  ,           3,          24,             12.5
      2019,FEBRUARY       ,Equipment Availability                                      ,           1,          24,              4.2
      2019,FEBRUARY       ,Human Factor                                                ,           1,          24,              4.2
      2019,FEBRUARY       ,Infrastructure Engineering                                  ,           7,          24,             29.2
      2019,FEBRUARY       ,Mechanical                                                  ,           5,          24,             20.8
      2019,FEBRUARY       ,Technologies                                                ,           1,          24,              4.2
      2019,FEBRUARY       ,Unpreventable                                               ,           4,          24,             16.7
      2020,FEBRUARY       ,Human Factor                                                ,           1,           9,             11.1
      2020,FEBRUARY       ,Mechanical                                                  ,           5,           9,             55.6
      2020,FEBRUARY       ,Other Railroads                                             ,           1,           9,             11.1
